%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

10)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;%;
x;o;x;
x;%;o;

o;%;%;
x;o;x;
x;%;o;

Advanced AI win

11)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

12)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

13)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

14)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
%;o;%;
x;x;o;

o;%;x;
%;o;%;
x;x;o;

Advanced AI win

15)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;o;%;
%;x;%;
%;o;x;

x;o;%;
%;x;%;
%;o;x;

Advanced AI win

16)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;x;
x;o;x;
%;%;o;

o;%;x;
x;o;x;
%;%;o;

Advanced AI win

17)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

18)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
x;o;%;
x;%;%;

%;o;x;
x;o;%;
x;o;%;

Advanced AI win

19)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

20)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

21)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
o;x;%;
x;%;%;

o;x;o;
o;x;%;
x;x;%;

Advanced AI win

22)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;%;
%;o;x;
o;x;x;

%;%;o;
%;o;x;
o;x;x;

Advanced AI win

23)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;o;o;
o;x;%;
x;%;%;

x;o;o;
o;x;%;
x;%;x;

Advanced AI win

24)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
%;o;o;
x;%;x;

%;%;x;
o;o;o;
x;%;x;

Advanced AI win

25)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

26)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;x;

o;x;%;
%;o;%;
x;o;x;

o;x;%;
x;o;%;
x;o;x;

o;x;o;
x;o;%;
x;o;x;

o;x;o;
x;o;x;
x;o;x;

The match is drawn

27)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

28)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;x;
%;%;o;

%;%;%;
o;x;x;
%;%;o;

%;%;%;
o;x;x;
x;%;o;

%;%;o;
o;x;x;
x;%;o;

x;%;o;
o;x;x;
x;%;o;

x;o;o;
o;x;x;
x;%;o;

x;o;o;
o;x;x;
x;x;o;

The match is drawn

29)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
o;x;o;
%;%;x;

x;%;%;
o;x;o;
%;%;x;

Advanced AI win

30)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;x;%;

%;o;x;
%;o;%;
x;x;o;

x;o;x;
%;o;%;
x;x;o;

x;o;x;
o;o;%;
x;x;o;

x;o;x;
o;o;x;
x;x;o;

The match is drawn

31)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;o;x;

o;x;o;
%;x;%;
x;o;x;

o;x;o;
%;x;o;
x;o;x;

o;x;o;
x;x;o;
x;o;x;

The match is drawn

32)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;x;
x;%;%;

o;%;%;
x;o;x;
x;%;o;

Advanced AI win

33)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
o;x;o;
%;%;x;

x;%;%;
o;x;o;
%;%;x;

Advanced AI win

34)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;%;o;
x;o;x;
%;%;x;

%;%;o;
x;o;x;
o;%;x;

Advanced AI win

35)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;o;%;
o;x;%;
x;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

36)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
x;o;%;
%;%;x;

%;%;%;
x;o;%;
o;%;x;

%;x;%;
x;o;%;
o;%;x;

%;x;o;
x;o;%;
o;%;x;

Advanced AI win

37)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

38)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;%;
o;x;x;

x;%;o;
%;o;%;
o;x;x;

Advanced AI win

39)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;o;%;
%;x;%;
o;%;x;

x;o;%;
%;x;%;
o;%;x;

Advanced AI win

40)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;%;o;

%;%;o;
%;x;x;
x;%;o;

%;%;o;
o;x;x;
x;%;o;

%;x;o;
o;x;x;
x;%;o;

%;x;o;
o;x;x;
x;o;o;

x;x;o;
o;x;x;
x;o;o;

The match is drawn

41)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

42)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;x;
%;o;%;
x;%;%;

o;x;x;
%;o;%;
x;%;o;

Advanced AI win

43)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
o;x;o;
%;%;x;

x;%;%;
o;x;o;
%;%;x;

Advanced AI win

44)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

x;o;x;
%;o;%;
x;%;%;

x;o;x;
%;o;%;
x;o;%;

Advanced AI win

45)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

46)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;x;%;
%;o;x;
x;%;o;

o;x;%;
%;o;x;
x;%;o;

Advanced AI win

47)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;o;%;

o;x;o;
%;x;%;
x;o;x;

o;x;o;
o;x;%;
x;o;x;

o;x;o;
o;x;x;
x;o;x;

The match is drawn

48)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
x;%;%;

x;x;o;
o;o;%;
x;%;%;

x;x;o;
o;o;%;
x;%;x;

x;x;o;
o;o;o;
x;%;x;

Advanced AI win

49)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;o;%;

x;%;o;
o;x;%;
x;o;x;

Advanced AI win

50)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;x;%;
%;o;%;
o;x;x;

%;x;o;
%;o;%;
o;x;x;

Advanced AI win

51)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;%;
x;%;o;

o;%;x;
%;x;%;
x;%;o;

Advanced AI win

52)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;%;
%;o;x;
o;x;x;

%;%;o;
%;o;x;
o;x;x;

Advanced AI win

53)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;o;%;
%;x;%;
x;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

54)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;x;%;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

55)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

56)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
x;o;o;
%;%;x;

%;%;x;
x;o;o;
o;%;x;

%;%;x;
x;o;o;
o;x;x;

o;%;x;
x;o;o;
o;x;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

57)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

58)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;%;x;

o;x;%;
x;o;%;
o;%;x;

o;x;x;
x;o;%;
o;%;x;

o;x;x;
x;o;o;
o;%;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

59)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

60)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
x;%;x;

x;o;%;
%;o;%;
x;o;x;

Advanced AI win

61)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

62)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;%;
%;o;x;
o;x;x;

%;%;o;
%;o;x;
o;x;x;

Advanced AI win

63)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

64)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;x;%;

o;x;%;
%;o;%;
x;x;o;

Advanced AI win

65)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

66)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;%;
x;o;x;
%;x;o;

o;%;%;
x;o;x;
%;x;o;

Advanced AI win

67)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

68)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

%;%;%;
x;o;%;
x;o;x;

%;o;%;
x;o;%;
x;o;x;

Advanced AI win

69)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

70)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
x;%;%;

o;x;%;
x;o;%;
x;%;o;

Advanced AI win

71)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

72)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

x;%;x;
%;o;%;
%;x;o;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

73)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

o;%;%;
%;x;%;
o;%;x;

o;%;%;
x;x;%;
o;%;x;

o;o;%;
x;x;%;
o;%;x;

o;o;%;
x;x;x;
o;%;x;

Advanced AI win

74)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
x;o;%;
x;%;%;

%;o;x;
x;o;%;
x;o;%;

Advanced AI win

75)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

76)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
o;%;o;

x;%;x;
%;x;%;
o;%;o;

x;%;x;
%;x;%;
o;o;o;

Advanced AI win

77)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

78)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

79)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;o;%;
%;x;%;
%;o;x;

x;o;%;
%;x;%;
%;o;x;

Advanced AI win

80)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
x;o;%;
%;%;%;

x;x;o;
x;o;%;
o;%;%;

Advanced AI win

81)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

82)--------------------------------
